Area,Quartos,Banheiros,Price
149.2110391,1,3,73830.92
125.4134946,5,1,98918.7
197.709479,4,1,108787.14
177.2072376,3,2,104693.01
172.3606044,4,3,105337.71
119.1939438,2,1,66512.91
173.3145022,2,2,86031.26
235.7415804,1,2,98567.1
108.3906983,2,3,61876.73
158.616957,4,3,101368.53
67.53915128,1,3,59293.51
219.9281046,5,1,136586.01
130.1043951,5,1,90912.83
189.128944,5,3,127573.32
63.83858746,1,2,48561.78
239.8769694,4,2,122335.21
132.1564236,1,3,69677.61
177.2828662,3,1,92060.96
157.5409103,1,3,88939.57
137.2264607,2,3,78598.27
234.2896151,5,1,125902.98
67.59768968,1,2,54163.7
164.935683,3,2,84340.77
195.5322836,2,2,102850.35
148.5071939,4,3,107629.24
144.0914608,1,3,73690.56
142.8656144,5,2,114753.33
88.61817898,2,3,82969.45
151.9063692,1,2,73293.16
175.6358762,2,2,90964.86
153.4299614,2,3,83245.03
136.3861949,2,2,66585.05
125.5137489,3,1,67526.55
136.0351665,1,2,60365.74
212.8872109,2,1,94487.08
45.66825103,1,1,33846.51
152.0035728,2,2,81432.46
133.6122541,5,2,109722.14
222.7903976,1,3,103563.79
152.7746113,1,1,63253.74
224.2462799,5,3,138792.09
43.8054991,1,2,45221.01
172.9792452,2,1,79498.85
164.002893,3,2,87958.53
219.5266984,1,3,101758.2
67.93256956,5,3,94163.52
142.2482096,3,3,98873.08
153.3030131,1,2,72136.12
125.2102253,2,2,77675.55
210.8288857,4,3,132005.51
133.0658907,4,1,99063.56
251.7381272,3,1,99657.47
202.7088954,5,2,126831.74
197.5416849,1,3,87739.4
177.9649491,4,1,101689.88
96.81522045,4,2,82289.92
128.4451831,1,1,49047.52
178.6375683,1,1,73101.76
183.8778517,5,2,115882.83
215.3591923,1,1,84340.86
126.6279495,4,2,85655.95
106.9923308,1,1,58579.11
192.9552096,2,1,95492.48
109.5186712,4,2,87219.36
193.6655918,3,3,112114.75
209.9868088,5,3,142490.74
172.8076518,4,3,116092.74
132.1210484,1,2,64486.25
152.0541113,5,2,113416.68
179.673296,5,1,119872.98
150.5092759,3,1,87183.07
259.9148169,2,3,116189.83
100.4664535,2,2,66277.51
99.86657063,1,1,55110.54
101.1552307,2,3,69971.84
120.5210039,5,2,103857.27
41.05342399,1,2,42515.41
118.5174787,2,3,74092.38
117.3357649,1,1,60897.61
153.9257013,5,3,121071.88
170.8900292,5,1,114674.24
87.98918318,4,1,67516.53
195.0027121,2,2,86397.35
240.1121115,2,2,112355.14
139.5857448,3,2,84775.75
228.7185619,2,2,108461.64
159.9494747,1,3,79559.53
249.4365959,1,2,95814.13
205.8641733,5,2,129742.15
71.80476826,1,1,47248.83
150.9313685,3,2,103473.43
202.7162487,5,2,126121.08
151.5273291,5,3,118334.06
148.1558235,5,2,115578.21
213.4882375,2,2,101231.56
114.5072909,1,3,62156.41
150.8757807,2,2,73376.16
166.1812882,4,2,109457.26
133.310452,5,3,110759.25
148.9935448,4,3,101530.81
188.7511632,2,2,104905.92
171.6418811,1,2,80907.56
109.5641234,5,3,99628.3
94.79380071,4,3,89007.98
110.544891,4,3,95229.01
150.0624228,5,1,109311.06
142.0030106,3,2,89624.07
108.4021253,5,3,106548.53
120.0924774,4,1,92370.99
73.99803574,2,2,59810.1
170.8926852,2,2,93271.26
147.9990637,4,3,107884.39
87.01063283,2,1,51410.9
151.4310252,2,3,88588.12
217.1311005,3,1,109476.92
113.0032074,4,1,83039.69
215.7568833,1,3,104795.62
133.8271264,3,2,85060.76
159.8914084,4,2,101781.3
154.8875401,2,2,83990.62
220.0761708,2,1,90652.94
157.9216923,1,2,75597.63
92.90492904,2,1,57914.7
84.45148148,1,2,44514.17
